select * from root.T000100010002.90003
select * from root.T000100010002.90004
select * from root.T000100010002.90005
select * from root.T000100010002.90006
select * from root.T000100010002.90007
select * from root.T000100010002.90008
select * from root.T000100010002.90009
select * from root.T000100010002.90010
select * from root.T000100010002.90011
select * from root.T000100010002.90012
select * from root.T000100010002.90013
select * from root.T000100010002.90014
select * from root.T000100010002.90015
select * from root.T000100010002.90017
select * from root.T000100010002.90018
select * from root.T000100010002.90019
select * from root.T000100010002.90020
select * from root.T000100010002.90021
select * from root.T000100010002.90022
select * from root.T000100010002.90023
select * from root.T000100010002.90024
select * from root.T000100010002.90025
select * from root.T000100010002.90026
select * from root.T000100010002.90027
select * from root.T000100010002.90028
select * from root.T000100010002.90029
select * from root.T000100010002.90030
select * from root.T000100010002.90031
select * from root.T000100010002.90032
select * from root.T000100010002.90033
select * from root.T000100010002.90034
select * from root.T000100010002.90035
select * from root.T000100010002.90036
select * from root.T000100010002.90037
select * from root.T000100010002.90038
select * from root.T000100010002.90039
select * from root.T000100010002.90040
select * from root.T000100010002.90041
select * from root.T000100010002.90042
select * from root.T000100010002.90043
select * from root.T000100010002.90044
select * from root.T000100010002.90045
select * from root.T000100010002.90046
select * from root.T000100010002.90047
select * from root.T000100010002.90048
select * from root.T000100010002.90049
select * from root.T000100010002.90050
select * from root.T000100010002.90051
select * from root.T000100010002.90052
select * from root.T000100010002.90053
select * from root.T000100010002.90054
select * from root.T000100010002.90055
select * from root.T000100010002.90056
select * from root.T000100010002.90057
select * from root.T000100010002.90058
select * from root.T000100010002.90059
select * from root.T000100010002.90060
select * from root.T000100010002.90061
select * from root.T000100010002.90062
select * from root.T000100010002.90063
select * from root.T000100010002.90064
select * from root.T000100010002.90065
select * from root.T000100010002.90066
select * from root.T000100010002.90067
select * from root.T000100010002.90068
select * from root.T000100010002.90069
select * from root.T000100010002.90070
select * from root.T000100010002.90071
select * from root.T000100010002.90072
select * from root.T000100010002.90073
select * from root.T000100010002.90074
select * from root.T000100010002.90075
select * from root.T000100010002.90076
select * from root.T000100010002.90077
select * from root.T000100010002.90078
select * from root.T000100010002.90079
select * from root.T000100010002.90080
select * from root.T000100010002.90081
select * from root.T000100010002.90082
select * from root.T000100010002.90083
select * from root.T000100010002.90084
select * from root.T000100010002.90085
select * from root.T000100010002.90086
select * from root.T000100010002.90087
select * from root.T000100010002.90088
select * from root.T000100010002.90089
select * from root.T000100010002.90090
select * from root.T000100010002.90091
